Time[s], MOSI, Data/Command, SCK, NSS, Channel 4, Channel 5, Channel 6, Channel 7
-0.100000000000000, 1, 1, 1, 1, 1, 1, 1, 1
-0.000080416666667, 1, 0, 1, 1, 1, 1, 1, 1
-0.000003458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.000000000000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000000666666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000000708333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000000791666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000000833333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000000875000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000000916666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000000958333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000001000000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000001083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000001125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000001166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000010583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000010708333333, 1, 1, 1, 1, 1, 1, 1, 1
0.000010750000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000010791666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000010833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.000010875000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000010916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.000010958333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000011041666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000011083333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000011125000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000011166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.000011208333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000016958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000020750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000020875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000020958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000021000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000021041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000021125000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000021166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000021208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000021250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000021291666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000021333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000026291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000028041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000031958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000032041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000032083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000032166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000032208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000032291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000032333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000032375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000037375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000039166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000043041666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000043125000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000043166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000043250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000043291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000043375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000043416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000043500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000048458333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000053875000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000054000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000054041666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000054083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000054125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000054208333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000054250000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000054333333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000054375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000054416666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000054458333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000060250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000064000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000064125000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000064166666667, 0, 0, 0, 1, 1, 1, 1, 1
